Sequence #,Month_Day_Year_Hours_Minutes_Seconds_msTicks,PGN,Processed PGN,Name,Manufacturer,Remote Address,Local Address,Priority,Single Frame,Size,Packet
708,6_21_2015_16_11_35_24953030,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF577AFF7FFF7FFD
709,6_21_2015_16_11_35_24953037,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
710,6_21_2015_16_11_35_24953048,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
711,6_21_2015_16_11_36_24953131,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF587AFF7FFF7FFD
712,6_21_2015_16_11_36_24953140,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
713,6_21_2015_16_11_36_24953148,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
714,6_21_2015_16_11_36_24953232,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF587AFF7FFF7FFD
715,6_21_2015_16_11_36_24953238,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
716,6_21_2015_16_11_36_24953248,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
717,6_21_2015_16_11_36_24953277,127258,Unprocessed,Magnetic Variation,Unknown Manufacturer,9,255,6,1,6,0xFFFFDF40FF7F
718,6_21_2015_16_11_36_24953332,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF587AFF7FFF7FFD
719,6_21_2015_16_11_36_24953339,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
720,6_21_2015_16_11_36_24953348,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
721,6_21_2015_16_11_36_24953433,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF587AFF7FFF7FFD
722,6_21_2015_16_11_36_24953441,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F3BB8FFFF
723,6_21_2015_16_11_36_24953448,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
724,6_21_2015_16_11_36_24953534,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF587AFF7FFF7FFD
725,6_21_2015_16_11_36_24953541,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F3BB8FFFF
726,6_21_2015_16_11_36_24953549,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
727,6_21_2015_16_11_36_24953634,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF587AFF7FFF7FFD
728,6_21_2015_16_11_36_24953640,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
729,6_21_2015_16_11_36_24953648,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
730,6_21_2015_16_11_36_24953735,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF597AFF7FFF7FFD
731,6_21_2015_16_11_36_24953742,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
732,6_21_2015_16_11_36_24953748,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
733,6_21_2015_16_11_36_24953836,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF597AFF7FFF7FFD
734,6_21_2015_16_11_36_24953845,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
735,6_21_2015_16_11_36_24953851,129284,Processed,Navigation Data,Unknown Manufacturer,4,255,3,0,34,0xFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFF7FFF7F
736,6_21_2015_16_11_36_24953858,129283,Processed,Cross Track Error,Unknown Manufacturer,4,255,3,1,8,0xFFFFFFFFFF7FFFFF
737,6_21_2015_16_11_36_24953865,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
738,6_21_2015_16_11_36_24953937,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF597AFF7FFF7FFD
739,6_21_2015_16_11_36_24953944,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
740,6_21_2015_16_11_36_24953949,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
741,6_21_2015_16_11_36_24954037,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5A7AFF7FFF7FFD
742,6_21_2015_16_11_36_24954045,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
743,6_21_2015_16_11_36_24954052,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
744,6_21_2015_16_11_37_24954138,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF597AFF7FFF7FFD
745,6_21_2015_16_11_37_24954145,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
746,6_21_2015_16_11_37_24954153,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
747,6_21_2015_16_11_37_24954239,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5A7AFF7FFF7FFD
748,6_21_2015_16_11_37_24954244,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
749,6_21_2015_16_11_37_24954251,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
750,6_21_2015_16_11_37_24954277,127258,Unprocessed,Magnetic Variation,Unknown Manufacturer,9,255,6,1,6,0xFFFFDF40FF7F
751,6_21_2015_16_11_37_24954339,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5A7AFF7FFF7FFD
752,6_21_2015_16_11_37_24954345,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
753,6_21_2015_16_11_37_24954352,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
754,6_21_2015_16_11_37_24954441,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5B7AFF7FFF7FFD
755,6_21_2015_16_11_37_24954448,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
756,6_21_2015_16_11_37_24954454,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
757,6_21_2015_16_11_37_24954541,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5B7AFF7FFF7FFD
758,6_21_2015_16_11_37_24954549,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
759,6_21_2015_16_11_37_24954556,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
760,6_21_2015_16_11_37_24954642,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5C7AFF7FFF7FFD
761,6_21_2015_16_11_37_24954649,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
762,6_21_2015_16_11_37_24954657,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
763,6_21_2015_16_11_37_24954742,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5C7AFF7FFF7FFD
764,6_21_2015_16_11_37_24954748,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
765,6_21_2015_16_11_37_24954755,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017205FF7FFFFFFF
766,6_21_2015_16_11_37_24954838,129284,Processed,Navigation Data,Unknown Manufacturer,4,255,3,0,34,0xFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFF7FFF7F
767,6_21_2015_16_11_37_24954845,129283,Processed,Cross Track Error,Unknown Manufacturer,4,255,3,1,8,0xFFFFFFFFFF7FFFFF
768,6_21_2015_16_11_37_24954850,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5D7AFF7FFF7FFD
769,6_21_2015_16_11_37_24954858,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
770,6_21_2015_16_11_37_24954866,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
771,6_21_2015_16_11_37_24954944,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5D7AFF7FFF7FFD
772,6_21_2015_16_11_37_24954950,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
773,6_21_2015_16_11_37_24954957,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
774,6_21_2015_16_11_37_24955044,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5E7AFF7FFF7FFD
775,6_21_2015_16_11_37_24955051,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
776,6_21_2015_16_11_37_24955057,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
777,6_21_2015_16_11_38_24955145,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5F7AFF7FFF7FFD
778,6_21_2015_16_11_38_24955153,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
779,6_21_2015_16_11_38_24955160,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
780,6_21_2015_16_11_38_24955246,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5F7AFF7FFF7FFD
781,6_21_2015_16_11_38_24955253,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
782,6_21_2015_16_11_38_24955261,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
783,6_21_2015_16_11_38_24955277,127258,Unprocessed,Magnetic Variation,Unknown Manufacturer,9,255,6,1,6,0xFFFFDF40FF7F
784,6_21_2015_16_11_38_24955347,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5F7AFF7FFF7FFD
785,6_21_2015_16_11_38_24955354,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
786,6_21_2015_16_11_38_24955363,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
787,6_21_2015_16_11_38_24955447,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5E7AFF7FFF7FFD
788,6_21_2015_16_11_38_24955453,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
789,6_21_2015_16_11_38_24955460,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
790,6_21_2015_16_11_38_24955548,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5F7AFF7FFF7FFD
791,6_21_2015_16_11_38_24955555,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
792,6_21_2015_16_11_38_24955561,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
793,6_21_2015_16_11_38_24955648,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
794,6_21_2015_16_11_38_24955656,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5F7AFF7FFF7FFD
795,6_21_2015_16_11_38_24955663,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
796,6_21_2015_16_11_38_24955748,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
797,6_21_2015_16_11_38_24955763,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF5F7AFF7FFF7FFD
798,6_21_2015_16_11_38_24955772,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
799,6_21_2015_16_11_38_24955848,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
800,6_21_2015_16_11_38_24955854,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF607AFF7FFF7FFD
801,6_21_2015_16_11_38_24955861,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
802,6_21_2015_16_11_38_24955906,129284,Processed,Navigation Data,Unknown Manufacturer,4,255,3,0,34,0xFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFF7FFF7F
803,6_21_2015_16_11_38_24955913,129283,Processed,Cross Track Error,Unknown Manufacturer,4,255,3,1,8,0xFFFFFFFFFF7FFFFF
804,6_21_2015_16_11_38_24955948,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
805,6_21_2015_16_11_38_24955955,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF607AFF7FFF7FFD
806,6_21_2015_16_11_38_24955964,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
807,6_21_2015_16_11_38_24956048,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
808,6_21_2015_16_11_38_24956054,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF617AFF7FFF7FFD
809,6_21_2015_16_11_38_24956061,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
810,6_21_2015_16_11_39_24956148,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
811,6_21_2015_16_11_39_24956155,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF617AFF7FFF7FFD
812,6_21_2015_16_11_39_24956161,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
813,6_21_2015_16_11_39_24956248,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
814,6_21_2015_16_11_39_24956256,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF617AFF7FFF7FFD
815,6_21_2015_16_11_39_24956263,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
816,6_21_2015_16_11_39_24956277,127258,Unprocessed,Magnetic Variation,Unknown Manufacturer,9,255,6,1,6,0xFFFFDF40FF7F
817,6_21_2015_16_11_39_24956348,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
818,6_21_2015_16_11_39_24956360,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF617AFF7FFF7FFD
819,6_21_2015_16_11_39_24956367,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
820,6_21_2015_16_11_39_24956448,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
821,6_21_2015_16_11_39_24956455,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF627AFF7FFF7FFD
822,6_21_2015_16_11_39_24956464,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
823,6_21_2015_16_11_39_24956548,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
824,6_21_2015_16_11_39_24956555,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF637AFF7FFF7FFD
825,6_21_2015_16_11_39_24956563,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
826,6_21_2015_16_11_39_24956648,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
827,6_21_2015_16_11_39_24956656,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF637AFF7FFF7FFD
828,6_21_2015_16_11_39_24956662,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
829,6_21_2015_16_11_39_24956748,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
830,6_21_2015_16_11_39_24956757,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF627AFF7FFF7FFD
831,6_21_2015_16_11_39_24956763,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
832,6_21_2015_16_11_39_24956848,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
833,6_21_2015_16_11_39_24956857,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF627AFF7FFF7FFD
834,6_21_2015_16_11_39_24956866,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
835,6_21_2015_16_11_39_24956948,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
836,6_21_2015_16_11_39_24956958,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF627AFF7FFF7FFD
837,6_21_2015_16_11_39_24956971,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
838,6_21_2015_16_11_39_24956988,129284,Processed,Navigation Data,Unknown Manufacturer,4,255,3,0,34,0xFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFF7FFF7F
839,6_21_2015_16_11_39_24956994,129283,Processed,Cross Track Error,Unknown Manufacturer,4,255,3,1,8,0xFFFFFFFFFF7FFFFF
840,6_21_2015_16_11_39_24957048,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
841,6_21_2015_16_11_39_24957059,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF637AFF7FFF7FFD
842,6_21_2015_16_11_39_24957067,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
843,6_21_2015_16_11_40_24957148,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
844,6_21_2015_16_11_40_24957159,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF637AFF7FFF7FFD
845,6_21_2015_16_11_40_24957168,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
846,6_21_2015_16_11_40_24957248,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
847,6_21_2015_16_11_40_24957260,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF637AFF7FFF7FFD
848,6_21_2015_16_11_40_24957266,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
849,6_21_2015_16_11_40_24957277,127258,Unprocessed,Magnetic Variation,Unknown Manufacturer,9,255,6,1,6,0xFFFFDF40FF7F
850,6_21_2015_16_11_40_24957348,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
851,6_21_2015_16_11_40_24957361,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF647AFF7FFF7FFD
852,6_21_2015_16_11_40_24957367,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
853,6_21_2015_16_11_40_24957448,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
854,6_21_2015_16_11_40_24957461,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF657AFF7FFF7FFD
855,6_21_2015_16_11_40_24957467,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
856,6_21_2015_16_11_40_24957548,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
857,6_21_2015_16_11_40_24957562,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF667AFF7FFF7FFD
858,6_21_2015_16_11_40_24957572,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
859,6_21_2015_16_11_40_24957648,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
860,6_21_2015_16_11_40_24957663,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF667AFF7FFF7FFD
861,6_21_2015_16_11_40_24957672,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
862,6_21_2015_16_11_40_24957748,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
863,6_21_2015_16_11_40_24957764,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF667AFF7FFF7FFD
864,6_21_2015_16_11_40_24957771,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
865,6_21_2015_16_11_40_24957848,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
866,6_21_2015_16_11_40_24957864,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF667AFF7FFF7FFD
867,6_21_2015_16_11_40_24957870,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
868,6_21_2015_16_11_40_24957948,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
869,6_21_2015_16_11_40_24957965,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF667AFF7FFF7FFD
870,6_21_2015_16_11_40_24957973,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
871,6_21_2015_16_11_40_24958038,129284,Processed,Navigation Data,Unknown Manufacturer,4,255,3,0,34,0xFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFF7FFF7F
872,6_21_2015_16_11_40_24958044,129283,Processed,Cross Track Error,Unknown Manufacturer,4,255,3,1,8,0xFFFFFFFFFF7FFFFF
873,6_21_2015_16_11_40_24958052,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
874,6_21_2015_16_11_40_24958066,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF677AFF7FFF7FFD
875,6_21_2015_16_11_40_24958073,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
876,6_21_2015_16_11_41_24958148,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
877,6_21_2015_16_11_41_24958166,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF677AFF7FFF7FFD
878,6_21_2015_16_11_41_24958176,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
879,6_21_2015_16_11_41_24958248,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
880,6_21_2015_16_11_41_24958267,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF687AFF7FFF7FFD
881,6_21_2015_16_11_41_24958276,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
882,6_21_2015_16_11_41_24958283,127258,Unprocessed,Magnetic Variation,Unknown Manufacturer,9,255,6,1,6,0xFFFFDF40FF7F
883,6_21_2015_16_11_41_24958348,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
884,6_21_2015_16_11_41_24958368,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF687AFF7FFF7FFD
