Sequence #,Month_Day_Year_Hours_Minutes_Seconds_msTicks,PGN,Processed PGN,Name,Manufacturer,Remote Address,Local Address,Priority,Single Frame,Size,Packet
885,6_21_2015_16_11_41_24958378,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
886,6_21_2015_16_11_41_24958448,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
887,6_21_2015_16_11_41_24958469,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF687AFF7FFF7FFD
888,6_21_2015_16_11_41_24958475,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
889,6_21_2015_16_11_41_24958548,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
890,6_21_2015_16_11_41_24958569,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF697AFF7FFF7FFD
891,6_21_2015_16_11_41_24958577,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
892,6_21_2015_16_11_41_24958648,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
893,6_21_2015_16_11_41_24958670,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF697AFF7FFF7FFD
894,6_21_2015_16_11_41_24958678,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
895,6_21_2015_16_11_41_24958748,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
896,6_21_2015_16_11_41_24958771,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF687AFF7FFF7FFD
897,6_21_2015_16_11_41_24958779,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
898,6_21_2015_16_11_41_24958848,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
899,6_21_2015_16_11_41_24958871,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF697AFF7FFF7FFD
900,6_21_2015_16_11_41_24958877,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
901,6_21_2015_16_11_41_24958948,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
902,6_21_2015_16_11_41_24958972,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF697AFF7FFF7FFD
903,6_21_2015_16_11_41_24958978,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
904,6_21_2015_16_11_41_24959038,129284,Processed,Navigation Data,Unknown Manufacturer,4,255,3,0,34,0xFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFF7FFF7F
905,6_21_2015_16_11_41_24959047,129283,Processed,Cross Track Error,Unknown Manufacturer,4,255,3,1,8,0xFFFFFFFFFF7FFFFF
906,6_21_2015_16_11_41_24959054,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
907,6_21_2015_16_11_41_24959073,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6B7AFF7FFF7FFD
908,6_21_2015_16_11_41_24959079,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
909,6_21_2015_16_11_42_24959148,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
910,6_21_2015_16_11_42_24959173,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6B7AFF7FFF7FFD
911,6_21_2015_16_11_42_24959179,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
912,6_21_2015_16_11_42_24959248,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
913,6_21_2015_16_11_42_24959274,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6C7AFF7FFF7FFD
914,6_21_2015_16_11_42_24959281,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
915,6_21_2015_16_11_42_24959287,127258,Unprocessed,Magnetic Variation,Unknown Manufacturer,9,255,6,1,6,0xFFFFDF40FF7F
916,6_21_2015_16_11_42_24959348,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
917,6_21_2015_16_11_42_24959375,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6D7AFF7FFF7FFD
918,6_21_2015_16_11_42_24959381,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
919,6_21_2015_16_11_42_24959448,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
920,6_21_2015_16_11_42_24959476,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6C7AFF7FFF7FFD
921,6_21_2015_16_11_42_24959484,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
922,6_21_2015_16_11_42_24959548,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
923,6_21_2015_16_11_42_24959576,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6D7AFF7FFF7FFD
924,6_21_2015_16_11_42_24959583,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
925,6_21_2015_16_11_42_24959648,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
926,6_21_2015_16_11_42_24959677,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6D7AFF7FFF7FFD
927,6_21_2015_16_11_42_24959683,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
928,6_21_2015_16_11_42_24959748,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
929,6_21_2015_16_11_42_24959778,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6C7AFF7FFF7FFD
930,6_21_2015_16_11_42_24959785,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
931,6_21_2015_16_11_42_24959848,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
932,6_21_2015_16_11_42_24959878,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6C7AFF7FFF7FFD
933,6_21_2015_16_11_42_24959886,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
934,6_21_2015_16_11_42_24959948,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
935,6_21_2015_16_11_42_24959979,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6C7AFF7FFF7FFD
936,6_21_2015_16_11_42_24959986,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
937,6_21_2015_16_11_42_24960048,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
938,6_21_2015_16_11_42_24960107,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6C7AFF7FFF7FFD
939,6_21_2015_16_11_42_24960113,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
940,6_21_2015_16_11_43_24960138,129284,Processed,Navigation Data,Unknown Manufacturer,4,255,3,0,34,0xFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFF7FFF7F
941,6_21_2015_16_11_43_24960146,129283,Processed,Cross Track Error,Unknown Manufacturer,4,255,3,1,8,0xFFFFFFFFFF7FFFFF
942,6_21_2015_16_11_43_24960153,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
943,6_21_2015_16_11_43_24960181,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6D7AFF7FFF7FFD
944,6_21_2015_16_11_43_24960188,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
945,6_21_2015_16_11_43_24960248,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
946,6_21_2015_16_11_43_24960277,127258,Unprocessed,Magnetic Variation,Unknown Manufacturer,9,255,6,1,6,0xFFFFDF40FF7F
947,6_21_2015_16_11_43_24960283,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6D7AFF7FFF7FFD
948,6_21_2015_16_11_43_24960290,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
949,6_21_2015_16_11_43_24960348,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
950,6_21_2015_16_11_43_24960382,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6E7AFF7FFF7FFD
951,6_21_2015_16_11_43_24960388,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
952,6_21_2015_16_11_43_24960448,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
953,6_21_2015_16_11_43_24960483,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6E7AFF7FFF7FFD
954,6_21_2015_16_11_43_24960489,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
955,6_21_2015_16_11_43_24960548,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
956,6_21_2015_16_11_43_24960583,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6F7AFF7FFF7FFD
957,6_21_2015_16_11_43_24960591,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
958,6_21_2015_16_11_43_24960648,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
959,6_21_2015_16_11_43_24960684,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF707AFF7FFF7FFD
960,6_21_2015_16_11_43_24960691,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
961,6_21_2015_16_11_43_24960748,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
962,6_21_2015_16_11_43_24960785,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6F7AFF7FFF7FFD
963,6_21_2015_16_11_43_24960791,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
964,6_21_2015_16_11_43_24960848,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
965,6_21_2015_16_11_43_24960885,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6E7AFF7FFF7FFD
966,6_21_2015_16_11_43_24960892,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
967,6_21_2015_16_11_43_24960948,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
968,6_21_2015_16_11_43_24960986,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6E7AFF7FFF7FFD
969,6_21_2015_16_11_43_24960994,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
970,6_21_2015_16_11_43_24961048,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
971,6_21_2015_16_11_43_24961087,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6E7AFF7FFF7FFD
972,6_21_2015_16_11_43_24961094,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
973,6_21_2015_16_11_44_24961148,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
974,6_21_2015_16_11_44_24961188,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6D7AFF7FFF7FFD
975,6_21_2015_16_11_44_24961194,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
976,6_21_2015_16_11_44_24961201,129284,Processed,Navigation Data,Unknown Manufacturer,4,255,3,0,34,0xFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFF7FFF7F
977,6_21_2015_16_11_44_24961209,129283,Processed,Cross Track Error,Unknown Manufacturer,4,255,3,1,8,0xFFFFFFFFFF7FFFFF
978,6_21_2015_16_11_44_24961248,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
979,6_21_2015_16_11_44_24961278,127258,Unprocessed,Magnetic Variation,Unknown Manufacturer,9,255,6,1,6,0xFFFFDF40FF7F
980,6_21_2015_16_11_44_24961288,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6C7AFF7FFF7FFD
981,6_21_2015_16_11_44_24961295,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
982,6_21_2015_16_11_44_24961348,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
983,6_21_2015_16_11_44_24961389,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6C7AFF7FFF7FFD
984,6_21_2015_16_11_44_24961396,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
985,6_21_2015_16_11_44_24961448,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
986,6_21_2015_16_11_44_24961490,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6C7AFF7FFF7FFD
987,6_21_2015_16_11_44_24961497,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
988,6_21_2015_16_11_44_24961548,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
989,6_21_2015_16_11_44_24961591,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6B7AFF7FFF7FFD
990,6_21_2015_16_11_44_24961598,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
991,6_21_2015_16_11_44_24961648,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
992,6_21_2015_16_11_44_24961691,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6B7AFF7FFF7FFD
993,6_21_2015_16_11_44_24961698,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
994,6_21_2015_16_11_44_24961748,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
995,6_21_2015_16_11_44_24961792,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6A7AFF7FFF7FFD
996,6_21_2015_16_11_44_24961801,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
997,6_21_2015_16_11_44_24961848,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
998,6_21_2015_16_11_44_24961893,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6A7AFF7FFF7FFD
999,6_21_2015_16_11_44_24961900,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1000,6_21_2015_16_11_44_24961948,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1001,6_21_2015_16_11_44_24961993,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6B7AFF7FFF7FFD
1002,6_21_2015_16_11_44_24962000,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1003,6_21_2015_16_11_44_24962048,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1004,6_21_2015_16_11_44_24962107,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6B7AFF7FFF7FFD
1005,6_21_2015_16_11_44_24962115,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1006,6_21_2015_16_11_45_24962148,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1007,6_21_2015_16_11_45_24962195,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6B7AFF7FFF7FFD
1008,6_21_2015_16_11_45_24962201,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1009,6_21_2015_16_11_45_24962248,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1010,6_21_2015_16_11_45_24962279,127258,Unprocessed,Magnetic Variation,Unknown Manufacturer,9,255,6,1,6,0xFFFFDF40FF7F
1011,6_21_2015_16_11_45_24962295,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6B7AFF7FFF7FFD
1012,6_21_2015_16_11_45_24962302,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1013,6_21_2015_16_11_45_24962348,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1014,6_21_2015_16_11_45_24962388,129284,Processed,Navigation Data,Unknown Manufacturer,4,255,3,0,34,0xFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFF7FFF7F
1015,6_21_2015_16_11_45_24962396,129283,Processed,Cross Track Error,Unknown Manufacturer,4,255,3,1,8,0xFFFFFFFFFF7FFFFF
1016,6_21_2015_16_11_45_24962402,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6C7AFF7FFF7FFD
1017,6_21_2015_16_11_45_24962409,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1018,6_21_2015_16_11_45_24962448,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1019,6_21_2015_16_11_45_24962497,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6C7AFF7FFF7FFD
1020,6_21_2015_16_11_45_24962504,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1021,6_21_2015_16_11_45_24962548,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017205FF7FFFFFFF
1022,6_21_2015_16_11_45_24962598,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6C7AFF7FFF7FFD
1023,6_21_2015_16_11_45_24962605,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1024,6_21_2015_16_11_45_24962648,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1025,6_21_2015_16_11_45_24962698,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6C7AFF7FFF7FFD
1026,6_21_2015_16_11_45_24962705,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1027,6_21_2015_16_11_45_24962748,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1028,6_21_2015_16_11_45_24962799,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6C7AFF7FFF7FFD
1029,6_21_2015_16_11_45_24962806,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1030,6_21_2015_16_11_45_24962848,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1031,6_21_2015_16_11_45_24962900,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6C7AFF7FFF7FFD
1032,6_21_2015_16_11_45_24962909,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1033,6_21_2015_16_11_45_24962948,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1034,6_21_2015_16_11_45_24963000,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6D7AFF7FFF7FFD
1035,6_21_2015_16_11_45_24963008,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1036,6_21_2015_16_11_45_24963048,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1037,6_21_2015_16_11_45_24963101,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6D7AFF7FFF7FFD
1038,6_21_2015_16_11_45_24963108,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1039,6_21_2015_16_11_46_24963148,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1040,6_21_2015_16_11_46_24963202,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6D7AFF7FFF7FFD
1041,6_21_2015_16_11_46_24963209,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1042,6_21_2015_16_11_46_24963248,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1043,6_21_2015_16_11_46_24963278,127258,Unprocessed,Magnetic Variation,Unknown Manufacturer,9,255,6,1,6,0xFFFFDF40FF7F
1044,6_21_2015_16_11_46_24963303,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6E7AFF7FFF7FFD
1045,6_21_2015_16_11_46_24963310,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1046,6_21_2015_16_11_46_24963348,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1047,6_21_2015_16_11_46_24963403,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6E7AFF7FFF7FFD
1048,6_21_2015_16_11_46_24963410,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1049,6_21_2015_16_11_46_24963448,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1050,6_21_2015_16_11_46_24963504,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF6F7AFF7FFF7FFD
1051,6_21_2015_16_11_46_24963511,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1052,6_21_2015_16_11_46_24963548,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1053,6_21_2015_16_11_46_24963605,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF707AFF7FFF7FFD
1054,6_21_2015_16_11_46_24963613,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1055,6_21_2015_16_11_46_24963648,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
1056,6_21_2015_16_11_46_24963706,127250,Processed,Vessel Heading,Unknown Manufacturer,1,255,2,1,8,0xFF707AFF7FFF7FFD
1057,6_21_2015_16_11_46_24963713,127245,Processed,Rudder,Unknown Manufacturer,1,255,2,1,8,0x00F8FF7F5FB8FFFF
1058,6_21_2015_16_11_46_24963742,129284,Processed,Navigation Data,Unknown Manufacturer,4,255,3,0,34,0xFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFF7FFF7F
1059,6_21_2015_16_11_46_24963749,129283,Processed,Cross Track Error,Unknown Manufacturer,4,255,3,1,8,0xFFFFFFFFFF7FFFFF
1060,6_21_2015_16_11_46_24963756,127508,Processed,Battery Status,Unknown Manufacturer,6,255,2,1,8,0x017505FF7FFFFFFF
